x,y,パターン クオリティ
101,72,94
102,72,96
103,72,100
104,72,83
105,72,77
106,72,99
107,72,120
108,72,123
109,72,110
110,72,133
111,72,120
112,72,104
113,72,57
114,72,49
115,72,71
116,72,104
117,72,126
118,72,148
119,72,135
120,72,130
121,72,124
122,72,136
123,72,120
124,72,124
125,72,104
126,72,88
127,72,91
0,73,54
1,73,64
2,73,61
3,73,51
4,73,48
5,73,52
6,73,81
7,73,55
8,73,92
9,73,78
10,73,106
11,73,94
12,73,111
13,73,103
14,73,128
15,73,102
16,73,112
17,73,127
18,73,106
19,73,87
20,73,84
21,73,104
22,73,125
23,73,136
24,73,127
25,73,121
26,73,103
27,73,91
28,73,70
29,73,66
30,73,49
31,73,70
32,73,77
33,73,57
34,73,62
35,73,109
36,73,104
37,73,89
38,73,50
39,73,74
40,73,94
41,73,155
42,73,151
43,73,157
44,73,143
45,73,154
46,73,146
47,73,158
48,73,125
49,73,104
50,73,105
51,73,142
52,73,162
53,73,160
54,73,154
55,73,153
56,73,156
57,73,161
58,73,161
59,73,171
60,73,155
61,73,155
62,73,137
63,73,95
64,73,65
65,73,74
66,73,95
67,73,105
68,73,121
69,73,87
70,73,70
71,73,83
72,73,63
73,73,60
74,73,57
75,73,56
76,73,68
77,73,75
78,73,113
79,73,120
80,73,139
81,73,135
82,73,132
83,73,129
84,73,135
85,73,123
86,73,130
87,73,104
88,73,78
89,73,65
90,73,94
91,73,74
92,73,62
93,73,66
94,73,85
95,73,78
96,73,104
97,73,84
98,73,81
99,73,103
100,73,89
101,73,98
102,73,85
103,73,83
104,73,66
105,73,93
106,73,103
107,73,114
108,73,109
109,73,110
110,73,104
111,73,83
112,73,57
113,73,66
114,73,55
115,73,103
116,73,117
117,73,145
118,73,150
119,73,145
120,73,137
121,73,141
122,73,132
123,73,127
124,73,123
125,73,115
126,73,100
127,73,106
0,74,77
1,74,55
2,74,65
3,74,57
4,74,66
5,74,57
6,74,62
7,74,63
8,74,66
9,74,54
10,74,98
11,74,113
12,74,107
13,74,104
14,74,100
15,74,87
16,74,93
17,74,104
18,74,76
19,74,92
20,74,91
21,74,135
22,74,117
23,74,117
24,74,104
25,74,100
26,74,96
27,74,83
28,74,67
29,74,70
30,74,49
31,74,47
32,74,71
33,74,89
34,74,89
35,74,117
36,74,75
37,74,86
38,74,65
39,74,97
40,74,121
41,74,158
42,74,147
43,74,152
44,74,159
45,74,157
46,74,147
47,74,139
48,74,128
49,74,101
50,74,124
51,74,136
52,74,140
53,74,152
54,74,170
55,74,170
56,74,175
57,74,166
58,74,162
59,74,159
60,74,144
61,74,151
62,74,111
63,74,96
64,74,89
65,74,78
66,74,123
67,74,117
68,74,127
69,74,118
70,74,97
71,74,54
72,74,69
73,74,69
74,74,43
75,74,50
76,74,81
77,74,95
78,74,106
79,74,165
80,74,147
81,74,143
82,74,148
83,74,148
84,74,153
85,74,149
86,74,108
87,74,88
88,74,49
89,74,74
90,74,48
91,74,96
92,74,51
93,74,57
94,74,85
95,74,98
96,74,91
97,74,91
98,74,89
99,74,71
100,74,75
101,74,76
102,74,74
103,74,85
104,74,71
105,74,86
106,74,86
107,74,102
108,74,98
109,74,78
110,74,90
111,74,61
112,74,35
113,74,74
114,74,105
115,74,106
116,74,135
117,74,134
118,74,139
119,74,147
120,74,123
121,74,123
122,74,123
123,74,145
124,74,132
125,74,122
126,74,104
127,74,114
0,75,68
1,75,54
2,75,69
3,75,49
4,75,72
5,75,63
6,75,74
7,75,68
8,75,65
9,75,76
10,75,85
11,75,91
12,75,98
13,75,94
14,75,97
15,75,88
16,75,116
17,75,109
18,75,89
19,75,88
20,75,123
21,75,131
22,75,122
23,75,119
24,75,96
25,75,97
26,75,82
27,75,89
28,75,96
29,75,77
30,75,63
31,75,61
32,75,70
33,75,72
34,75,77
35,75,65
36,75,43
37,75,48
38,75,80
39,75,112
40,75,149
41,75,149
42,75,153
43,75,153
44,75,151
45,75,158
46,75,132
47,75,116
48,75,80
49,75,118
50,75,141
51,75,139
52,75,156
53,75,163
54,75,175
55,75,149
56,75,169
57,75,163
58,75,174
59,75,158
60,75,144
61,75,113
62,75,104
63,75,105
64,75,99
65,75,143
66,75,135
67,75,136
68,75,131
69,75,88
70,75,67
71,75,54
72,75,55
73,75,67
74,75,49
75,75,75
76,75,107
77,75,129
78,75,146
79,75,157
80,75,164
81,75,171
82,75,163
83,75,163
84,75,156
85,75,139
86,75,111
87,75,75
88,75,78
89,75,48
90,75,58
91,75,51
92,75,85
93,75,83
94,75,56
95,75,88
96,75,98
97,75,92
98,75,103
99,75,76
100,75,92
101,75,81
102,75,81
103,75,77
104,75,62
105,75,75
106,75,90
107,75,87
108,75,97
109,75,96
110,75,76
111,75,53
112,75,59
113,75,88
114,75,99
115,75,130
116,75,137
117,75,128
118,75,138
119,75,130
120,75,141
121,75,132
122,75,129
123,75,141
124,75,129
125,75,136
126,75,136
127,75,126
0,76,66
1,76,57
2,76,64
3,76,60
4,76,74
5,76,63
6,76,76
7,76,44
8,76,44
9,76,63
10,76,70
11,76,77
12,76,88
13,76,71
14,76,81
15,76,71
16,76,68
17,76,97
18,76,66
19,76,82
20,76,96
21,76,122
22,76,114
23,76,101
24,76,116
25,76,91
26,76,77
27,76,84
28,76,69
29,76,55
30,76,69
31,76,68
32,76,91
33,76,82
34,76,52
35,76,71
36,76,70
37,76,68
38,76,116
39,76,137
40,76,156
41,76,155
42,76,163
43,76,163
44,76,159
45,76,154
46,76,129
47,76,93
48,76,102
49,76,117
50,76,155
51,76,139
52,76,174
53,76,168
54,76,172
55,76,172
56,76,169
57,76,173
58,76,173
59,76,169
60,76,142
61,76,97
62,76,82
63,76,127
64,76,136
65,76,142
66,76,131
67,76,137
68,76,120
69,76,77
70,76,52
71,76,63
72,76,44
73,76,55
74,76,47
75,76,100
76,76,96
77,76,147
78,76,153
79,76,176
80,76,161
81,76,174
82,76,151
83,76,158
84,76,166
85,76,115
86,76,68
87,76,61
88,76,47
89,76,59
90,76,54
91,76,66
92,76,95
93,76,75
94,76,76
95,76,67
96,76,75
97,76,91
98,76,70
99,76,83
100,76,98
101,76,99
102,76,105
103,76,69
104,76,72
105,76,82
106,76,61
107,76,77
108,76,62
109,76,72
110,76,64
111,76,52
112,76,59
113,76,66
114,76,92
115,76,121
116,76,149
117,76,148
118,76,134
119,76,117
120,76,143
121,76,141
122,76,128
123,76,142
124,76,132
125,76,123
126,76,131
127,76,130
0,77,78
1,77,46
2,77,47
3,77,79
4,77,67
5,77,67
6,77,63
7,77,57
8,77,63
9,77,65
10,77,65
11,77,55
12,77,79
13,77,56
14,77,108
15,77,80
16,77,82
17,77,86
18,77,80
19,77,97
20,77,93
21,77,100
22,77,104
23,77,88
24,77,83
25,77,86
26,77,81
27,77,78
28,77,78
29,77,55
30,77,64
31,77,68
32,77,74
33,77,63
34,77,63
35,77,75
36,77,75
37,77,86
38,77,139
39,77,152
40,77,152
41,77,155
42,77,150
43,77,152
44,77,146
45,77,134
46,77,120
47,77,102
48,77,135
49,77,146
50,77,163
51,77,171
52,77,172
53,77,160
54,77,163
55,77,171
56,77,174
57,77,168
58,77,180
59,77,135
60,77,104
61,77,83
62,77,117
63,77,131
64,77,132
65,77,123
66,77,129
67,77,123
68,77,67
69,77,56
70,77,56
71,77,56
72,77,58
73,77,60
74,77,77
75,77,110
76,77,128
77,77,157
78,77,164
79,77,166
80,77,170
81,77,177
82,77,155
83,77,168
84,77,130
85,77,93
86,77,41
87,77,60
88,77,58
89,77,57
90,77,65
91,77,66
92,77,50
93,77,53
94,77,83
95,77,96
96,77,79
97,77,77
98,77,88
99,77,83
100,77,106
101,77,103
102,77,104
103,77,92
104,77,87
105,77,52
106,77,68
107,77,63
108,77,54
109,77,50
110,77,68
111,77,58
112,77,77
113,77,85
114,77,113
115,77,117
116,77,132
117,77,127
118,77,133
119,77,134
120,77,135
121,77,138
122,77,134
123,77,124
124,77,129
125,77,130
126,77,134
127,77,125
0,78,90
1,78,56
2,78,56
3,78,68
4,78,80
5,78,74
6,78,72
7,78,59
8,78,50
9,78,61
10,78,59
11,78,60
12,78,91
13,78,81
14,78,95
15,78,67
16,78,74
17,78,81
18,78,69
19,78,82
20,78,110
21,78,112
22,78,84
23,78,76
24,78,71
25,78,71
26,78,81
27,78,86
28,78,90
29,78,65
30,78,57
31,78,93
32,78,80
33,78,83
34,78,75
35,78,62
36,78,87
37,78,106
38,78,132
39,78,141
40,78,159
41,78,159
42,78,154
43,78,144
44,78,143
45,78,102
46,78,92
47,78,139
48,78,124
49,78,155
50,78,159
51,78,152
52,78,157
53,78,172
54,78,166
55,78,181
56,78,169
57,78,152
58,78,152
59,78,130
60,78,99
61,78,117
62,78,127
63,78,137
64,78,141
65,78,125
66,78,118
67,78,88
68,78,54
69,78,56
70,78,53
71,78,66
72,78,40
73,78,77
74,78,92
75,78,132
76,78,135
77,78,166
78,78,152
79,78,167
80,78,165
81,78,165
82,78,162
83,78,160
84,78,95
85,78,70
86,78,55
87,78,59
88,78,65
89,78,51
90,78,74
91,78,82
92,78,76
93,78,74
94,78,65
95,78,51
96,78,58
97,78,80
98,78,101
99,78,110
100,78,108
101,78,124
102,78,114
103,78,115
104,78,70
105,78,70
106,78,77
107,78,46
108,78,73
109,78,64
110,78,49
111,78,70
112,78,79
113,78,78
114,78,103
115,78,117
116,78,106
117,78,121
118,78,138
119,78,132
120,78,133
121,78,147
122,78,139
123,78,137
124,78,124
125,78,128
126,78,127
127,78,123
0,79,70
1,79,78
2,79,98
3,79,98
4,79,72
5,79,70
6,79,81
7,79,51
8,79,64
9,79,65
10,79,61
11,79,83
12,79,84
13,79,79
14,79,62
15,79,68
16,79,47
17,79,71
18,79,88
19,79,110
20,79,112
21,79,118
22,79,108
23,79,82
24,79,81
25,79,78
26,79,91
27,79,87
28,79,74
29,79,86
30,79,75
31,79,72
32,79,53
33,79,53
34,79,76
35,79,73
36,79,92
37,79,108
38,79,132
39,79,150
40,79,144
41,79,161
42,79,147
43,79,144
44,79,101
45,79,81
46,79,110
47,79,117
48,79,132
49,79,121
50,79,126
51,79,180
52,79,136
53,79,156
54,79,161
55,79,159
56,79,174
57,79,174
58,79,134
59,79,105
60,79,97
61,79,120
62,79,144
63,79,129
64,79,105
65,79,111
66,79,93
67,79,81
68,79,52
69,79,59
70,79,52
71,79,64
72,79,56
73,79,78
74,79,111
75,79,148
76,79,148
77,79,155
78,79,154
79,79,161
80,79,163
81,79,156
82,79,151
83,79,103
84,79,89
85,79,68
86,79,96
87,79,73
88,79,47
89,79,91
90,79,80
91,79,94
92,79,84
93,79,79
94,79,78
95,79,53
96,79,64
97,79,82
98,79,97
99,79,111
100,79,122
101,79,128
102,79,110
103,79,97
104,79,80
105,79,64
106,79,60
107,79,62
108,79,72
109,79,51
110,79,82
111,79,63
112,79,72
113,79,81
114,79,100
115,79,123
116,79,110
117,79,117
118,79,117
119,79,150
120,79,108
121,79,123
122,79,134
123,79,118
124,79,103
125,79,132
126,79,110
127,79,116
0,80,75
1,80,92
2,80,112
3,80,93
4,80,104
5,80,97
6,80,61
7,80,54
8,80,64
9,80,97
10,80,61
11,80,73
12,80,76
13,80,71
14,80,47
15,80,53
16,80,65
17,80,85
18,80,91
19,80,124
20,80,125
21,80,115
22,80,106
23,80,79
24,80,88
25,80,99
26,80,126
27,80,95
28,80,84
29,80,64
30,80,64
31,80,66
32,80,66
33,80,65
34,80,76
35,80,82
36,80,112
37,80,141
38,80,163
39,80,140
40,80,144
41,80,158
42,80,141
43,80,107
44,80,108
45,80,99
46,80,123
47,80,129
48,80,141
49,80,126
50,80,165
51,80,168
52,80,152
53,80,169
54,80,167
55,80,157
56,80,171
57,80,159
58,80,125
59,80,113
60,80,115
61,80,140
62,80,133
63,80,118
64,80,96
65,80,96
66,80,104
67,80,74
68,80,72
69,80,71
70,80,38
71,80,56
72,80,46
73,80,87
74,80,115
75,80,138
76,80,139
77,80,157
78,80,170
79,80,150
80,80,154
81,80,168
82,80,87
83,80,78
84,80,87
85,80,73
86,80,62
87,80,61
88,80,74
89,80,94
90,80,100
91,80,113
92,80,94
93,80,105
94,80,83
95,80,63
96,80,60
97,80,84
98,80,115
99,80,115
100,80,113
101,80,120
102,80,131
103,80,94
104,80,105
105,80,67
106,80,47
107,80,64
108,80,66
109,80,67
110,80,62
111,80,65
112,80,98
113,80,82
114,80,93
115,80,89
116,80,104
117,80,139
118,80,106
119,80,119
120,80,131
121,80,110
122,80,112
123,80,101
124,80,100
125,80,106
126,80,86
127,80,83
0,81,87
1,81,116
2,81,122
3,81,124
4,81,122
5,81,79
6,81,53
7,81,84
8,81,84
9,81,82
10,81,68
11,81,72
12,81,74
13,81,42
14,81,55
15,81,57
16,81,75
17,81,84
18,81,127
19,81,149
20,81,128
21,81,125
22,81,71
23,81,101
24,81,102
25,81,95
26,81,97
27,81,93
28,81,65
29,81,57
30,81,57
31,81,80
32,81,67
33,81,54
34,81,71
35,81,100
36,81,102
37,81,135
38,81,127
39,81,141
40,81,145
41,81,135
42,81,123
43,81,95
44,81,93
45,81,107
46,81,113
47,81,150
48,81,142
49,81,150
50,81,161
51,81,129
52,81,177
53,81,157
54,81,144
55,81,150
56,81,145
57,81,139
58,81,111
59,81,97
60,81,120
61,81,115
62,81,76
63,81,86
64,81,90
65,81,87
66,81,87
67,81,110
68,81,86
69,81,69
70,81,44
71,81,53
72,81,92
73,81,74
74,81,113
75,81,132
76,81,139
77,81,140
78,81,161
79,81,140
80,81,127
81,81,115
82,81,75
83,81,87
84,81,89
85,81,86
86,81,75
87,81,62
88,81,72
89,81,119
90,81,115
91,81,116
92,81,111
93,81,118
94,81,96
95,81,89
96,81,76
97,81,89
98,81,123
99,81,108
100,81,113
101,81,128
102,81,113
103,81,110
104,81,95
105,81,55
106,81,60
107,81,55
108,81,88
109,81,83
110,81,60
111,81,73
112,81,56
113,81,78
114,81,91
115,81,91
116,81,90
117,81,86
118,81,89
119,81,126
120,81,105
121,81,85
122,81,83
123,81,88
124,81,82
125,81,100
126,81,89
127,81,102
0,82,88
1,82,139
2,82,141
3,82,124
4,82,98
5,82,95
6,82,73
7,82,101
8,82,62
9,82,62
10,82,68
11,82,56
12,82,62
13,82,49
14,82,64
15,82,59
16,82,89
17,82,130
18,82,116
19,82,140
20,82,134
21,82,113
22,82,111
23,82,72
24,82,70
25,82,108
26,82,88
27,82,88
28,82,69
29,82,46
30,82,57
31,82,49
32,82,63
33,82,58
34,82,65
35,82,68
36,82,119
37,82,121
38,82,129
39,82,128
40,82,139
41,82,116
42,82,134
43,82,83
44,82,104
45,82,101
46,82,92
47,82,97
48,82,141
49,82,130
50,82,165
51,82,144
52,82,173
53,82,163
54,82,162
55,82,135
56,82,152
57,82,120
58,82,95
59,82,96
60,82,115
61,82,109
62,82,78
63,82,79
64,82,101
65,82,112
66,82,125
67,82,114
68,82,93
69,82,53
70,82,65
71,82,56
72,82,67
73,82,81
74,82,115
75,82,119
76,82,112
77,82,129
78,82,146
79,82,127
80,82,141
81,82,94
82,82,82
83,82,85
84,82,94
85,82,79
86,82,61
87,82,76
88,82,108
89,82,112
90,82,121
91,82,126
92,82,118
93,82,112
94,82,117
95,82,92
96,82,84
97,82,89
98,82,106
99,82,121
100,82,126
101,82,113
102,82,86
103,82,90
104,82,57
105,82,74
106,82,54
107,82,52
108,82,77
109,82,70
110,82,50
111,82,48
112,82,72
113,82,77
114,82,67
115,82,68
116,82,70
117,82,84
118,82,98
119,82,102
120,82,104
121,82,96
122,82,93
123,82,83
124,82,95
125,82,102
126,82,104
127,82,120
0,83,80
1,83,123
2,83,129
3,83,133
4,83,115
5,83,85
6,83,64
7,83,68
8,83,72
9,83,97
10,83,75
11,83,54
12,83,65
13,83,42
14,83,56
15,83,55
16,83,99
17,83,129
18,83,141
19,83,139
20,83,130
21,83,107
22,83,96
23,83,96
24,83,63
25,83,91
26,83,47
27,83,91
28,83,58
29,83,62
30,83,83
31,83,57
32,83,48
33,83,66
34,83,69
35,83,80
36,83,110
37,83,100
38,83,135
39,83,114
40,83,98
41,83,102
42,83,67
43,83,48
44,83,67
45,83,80
46,83,91
47,83,131
48,83,129
49,83,143
50,83,138
51,83,147
52,83,160
53,83,148
54,83,158
55,83,133
56,83,105
57,83,86
58,83,103
59,83,110
60,83,106
61,83,84
62,83,81
63,83,105
64,83,111
65,83,131
66,83,119
67,83,104
68,83,78
69,83,55
70,83,80
71,83,72
72,83,86
73,83,96
74,83,117
75,83,138
76,83,128
77,83,147
78,83,119
79,83,127
80,83,96
81,83,60
82,83,83
83,83,106
84,83,77
85,83,68
86,83,67
87,83,93
88,83,123
89,83,126
90,83,139
91,83,118
92,83,108
93,83,110
94,83,109
95,83,81
96,83,78
97,83,85
98,83,127
99,83,89
100,83,97
101,83,81
102,83,89
103,83,68
104,83,85
105,83,64
106,83,49
107,83,82
108,83,67
109,83,63
110,83,82
111,83,99
112,83,91
113,83,83
114,83,68
115,83,53
116,83,62
117,83,73
118,83,73
119,83,57
120,83,85
121,83,96
122,83,100
123,83,116
124,83,130
125,83,128
126,83,127
127,83,125
0,84,86
1,84,149
2,84,134
3,84,117
4,84,85
5,84,61
6,84,67
7,84,60
8,84,87
9,84,83
10,84,70
11,84,52
12,84,38
13,84,61
14,84,81
15,84,98
16,84,127
17,84,129
18,84,152
19,84,116
20,84,114
21,84,91
22,84,102
23,84,91
24,84,88
25,84,83
26,84,72
27,84,59
28,84,78
29,84,43
30,84,53
31,84,58
32,84,65
33,84,46
34,84,62
35,84,73
36,84,81
37,84,102
38,84,105
39,84,98
40,84,96
41,84,71
42,84,64
43,84,77
44,84,67
45,84,108
46,84,109
47,84,118
48,84,148
49,84,139
50,84,155
51,84,165
52,84,146
53,84,144
54,84,139
55,84,109
56,84,103
57,84,92
58,84,106
59,84,104
60,84,90
61,84,81
62,84,91
63,84,113
64,84,124
65,84,113
66,84,114
67,84,73
68,84,50
69,84,88
70,84,88
71,84,111
72,84,84
73,84,97
74,84,113
75,84,99
76,84,104
77,84,121
78,84,96
79,84,99
80,84,66
81,84,53
82,84,91
83,84,70
84,84,69
85,84,61
86,84,91
87,84,109
88,84,123
89,84,133
90,84,149
91,84,124
92,84,130
93,84,104
94,84,99
95,84,86
96,84,83
97,84,85
98,84,113
99,84,72
100,84,77
101,84,64
102,84,77
103,84,84
104,84,40
105,84,74
106,84,55
107,84,49
108,84,47
109,84,56
110,84,78
111,84,105
112,84,97
113,84,83
114,84,44
115,84,65
116,84,69
117,84,69
118,84,69
119,84,60
120,84,104
121,84,87
122,84,132
123,84,145
124,84,160
125,84,152
126,84,160
127,84,162
0,85,108
1,85,115
2,85,133
3,85,138
4,85,106
5,85,81
6,85,74
7,85,83
8,85,89
9,85,69
10,85,60
11,85,54
12,85,55
13,85,50
14,85,77
15,85,102
16,85,130
17,85,148
18,85,129
19,85,111
20,85,100
21,85,99
22,85,81
23,85,89
24,85,72
25,85,83
26,85,71
27,85,72
28,85,65
29,85,50
30,85,40
31,85,55
32,85,64
33,85,49
34,85,48
35,85,73
36,85,94
37,85,90
38,85,112
39,85,88
40,85,87
41,85,61
42,85,65
43,85,84
44,85,88
45,85,100
46,85,131
47,85,116
48,85,136
49,85,143
50,85,133
51,85,138
52,85,137
53,85,132
54,85,117
55,85,111
56,85,98
57,85,128
58,85,99
59,85,97
60,85,86
61,85,99
62,85,101
63,85,117
64,85,103
65,85,123
66,85,88
67,85,72
68,85,70
69,85,94
70,85,115
71,85,104
72,85,118
73,85,79
74,85,99
75,85,95
76,85,86
77,85,100
78,85,120
79,85,69
80,85,71
81,85,67
82,85,84
83,85,45
84,85,73
85,85,83
86,85,103
87,85,115
88,85,118
89,85,127
90,85,113
91,85,114
92,85,120
93,85,98
94,85,97
95,85,73
96,85,84
97,85,99
98,85,93
99,85,66
100,85,77
101,85,108
102,85,88
103,85,83
104,85,86
105,85,73
106,85,57
107,85,83
108,85,66
109,85,77
110,85,105
111,85,114
112,85,104
113,85,91
114,85,60
115,85,71
116,85,101
117,85,72
118,85,98
119,85,69
120,85,92
121,85,131
122,85,151
123,85,146
124,85,157
125,85,162
126,85,160
127,85,159
0,86,107
1,86,150
2,86,140
3,86,132
4,86,112
5,86,69
6,86,70
7,86,50
8,86,50
9,86,68
10,86,56
11,86,44
12,86,47
13,86,83
14,86,113
15,86,118
16,86,118
17,86,145
18,86,117
19,86,101
20,86,110
21,86,91
22,86,93
23,86,73
24,86,73
25,86,54
26,86,81
27,86,76
28,86,88
29,86,66
30,86,66
31,86,55
32,86,56
33,86,57
34,86,79
35,86,79
36,86,87
37,86,109
38,86,97
39,86,88
40,86,49
41,86,55
42,86,54
43,86,82
44,86,103
45,86,69
46,86,76
47,86,123
48,86,122
49,86,134
50,86,122
51,86,134
52,86,124
53,86,135
54,86,136
55,86,142
56,86,128
57,86,129
58,86,142
59,86,118
60,86,111
61,86,108
62,86,108
63,86,94
64,86,86
65,86,81
66,86,59
67,86,78
68,86,82
69,86,101
70,86,104
71,86,123
72,86,112
73,86,103
74,86,112
75,86,95
76,86,104
77,86,90
78,86,75
79,86,64
80,86,65
81,86,58
82,86,57
83,86,60
84,86,51
85,86,75
86,86,102
87,86,95
88,86,114
89,86,100
90,86,96
91,86,108
92,86,100
93,86,106
94,86,88
95,86,57
96,86,70
97,86,78
98,86,53
99,86,91
100,86,90
101,86,108
102,86,107
103,86,92
104,86,57
105,86,60
106,86,74
107,86,75
108,86,74
109,86,96
110,86,118
111,86,111
112,86,103
113,86,95
114,86,48
115,86,72
116,86,74
117,86,70
118,86,62
119,86,94
120,86,134
121,86,119
122,86,144
123,86,158
124,86,163
125,86,171
126,86,172
127,86,173
0,87,102
1,87,129
2,87,135
3,87,108
4,87,98
5,87,85
6,87,59
7,87,73
8,87,68
9,87,57
10,87,38
11,87,54
12,87,86
13,87,73
14,87,116
15,87,124
16,87,145
17,87,132
18,87,115
19,87,77
20,87,108
21,87,87
22,87,91
23,87,64
24,87,68
25,87,94
26,87,61
27,87,67
28,87,79
29,87,65
30,87,68
31,87,49
32,87,57
33,87,74
34,87,96
35,87,87
36,87,78
37,87,98
38,87,64
39,87,68
40,87,95
41,87,81
42,87,84
43,87,50
44,87,91
45,87,99
46,87,115
47,87,124
48,87,132
49,87,140
50,87,136
51,87,138
52,87,130
53,87,140
54,87,168
55,87,158
56,87,150
57,87,145
58,87,133
59,87,140
60,87,119
61,87,103
62,87,74
63,87,71
64,87,84
65,87,67
66,87,43
67,87,102
68,87,99
69,87,134
70,87,143
71,87,128
72,87,99
73,87,106
74,87,96
75,87,72
76,87,91
77,87,77
78,87,68
79,87,68
80,87,55
81,87,81
82,87,60
83,87,81
84,87,60
85,87,88
86,87,100
87,87,95
88,87,124
89,87,102
90,87,92
91,87,93
92,87,78
93,87,72
94,87,73
95,87,77
96,87,64
97,87,73
98,87,81
99,87,95
100,87,90
101,87,120
102,87,71
103,87,80
104,87,72
105,87,64
106,87,83
107,87,74
108,87,98
109,87,99
110,87,121
111,87,129
112,87,96
113,87,86
114,87,87
115,87,58
116,87,67
117,87,57
118,87,75
119,87,88
120,87,140
121,87,128
122,87,155
123,87,172
124,87,172
125,87,170
126,87,188
127,87,191
0,88,105
1,88,143
2,88,126
3,88,132
4,88,118
5,88,102
6,88,87
7,88,52
8,88,61
9,88,63
10,88,64
11,88,56
12,88,83
13,88,94
14,88,97
15,88,141
16,88,117
17,88,126
18,88,72
19,88,67
20,88,78
21,88,44
22,88,74
23,88,67
24,88,37
25,88,78
26,88,83
27,88,97
28,88,72
29,88,70
30,88,51
31,88,62
32,88,91
33,88,80
34,88,81
35,88,86
36,88,68
37,88,103
38,88,82
39,88,85
40,88,98
41,88,99
42,88,77
43,88,58
44,88,138
45,88,145
46,88,139
47,88,144
48,88,130
49,88,148
50,88,153
51,88,142
52,88,144
53,88,150
54,88,156
55,88,156
56,88,153
57,88,152
58,88,147
59,88,142
60,88,92
61,88,94
62,88,103
63,88,49
64,88,69
65,88,65
66,88,92
67,88,87
68,88,127
69,88,127
70,88,129
71,88,117
72,88,109
73,88,122
74,88,108
75,88,107
76,88,129
77,88,110
78,88,107
79,88,50
80,88,63
81,88,61
82,88,52
83,88,64
84,88,78
85,88,91
86,88,83
87,88,114
88,88,117
89,88,122
90,88,133
91,88,86
92,88,86
93,88,79
94,88,52
95,88,57
96,88,56
97,88,67
98,88,84
99,88,99
100,88,119
101,88,97
102,88,114
103,88,71
104,88,51
105,88,86
106,88,65
107,88,84
108,88,113
109,88,115
110,88,131
111,88,123
112,88,112
113,88,63
114,88,78
115,88,79
116,88,56
117,88,65
118,88,66
119,88,73
120,88,128
121,88,144
122,88,165
123,88,180
124,88,187
125,88,175
126,88,182
127,88,186
0,89,96
1,89,127
2,89,122
3,89,130
4,89,130
5,89,78
6,89,66
7,89,72
8,89,70
9,89,54
10,89,72
11,89,67
12,89,73
13,89,100
14,89,95
15,89,109
16,89,115
17,89,83
18,89,82
19,89,81
20,89,103
21,89,72
22,89,52
23,89,53
24,89,64
25,89,96
26,89,104
27,89,63
28,89,67
29,89,52
30,89,64
31,89,92
32,89,93
33,89,97
34,89,64
35,89,63
36,89,99
37,89,104
38,89,113
39,89,103
40,89,120
41,89,77
42,89,79
43,89,121
44,89,118
45,89,151
46,89,147
47,89,153
48,89,156
49,89,163
50,89,146
51,89,155
52,89,152
53,89,173
54,89,162
55,89,150
56,89,163
57,89,151
58,89,144
59,89,124
60,89,116
61,89,84
62,89,77
63,89,54
64,89,71
65,89,69
66,89,112
67,89,120
68,89,143
69,89,147
70,89,148
71,89,136
72,89,127
73,89,112
74,89,121
75,89,127
76,89,116
77,89,120
78,89,88
79,89,68
80,89,75
81,89,55
82,89,66
83,89,41
84,89,60
85,89,82
86,89,97
87,89,109
88,89,104
89,89,90
90,89,79
91,89,70
92,89,81
93,89,77
94,89,51
95,89,56
96,89,77
97,89,88
98,89,58
99,89,93
100,89,101
101,89,69
102,89,116
103,89,97
104,89,62
105,89,63
106,89,87
107,89,87
108,89,119
109,89,120
110,89,105
111,89,105
112,89,75
113,89,54
114,89,66
115,89,96
116,89,73
117,89,102
118,89,85
119,89,111
120,89,127
121,89,146
122,89,152
123,89,165
124,89,178
125,89,176
126,89,193
127,89,182
0,90,105
1,90,141
2,90,130
3,90,121
4,90,105
5,90,59
6,90,89
7,90,73
8,90,70
9,90,59
10,90,60
11,90,89
12,90,97
13,90,80
14,90,83
15,90,107
16,90,101
17,90,70
18,90,71
19,90,80
20,90,69
21,90,54
22,90,60
23,90,60
24,90,72
25,90,81
26,90,69
27,90,54
28,90,53
29,90,54
30,90,47
31,90,87
32,90,71
33,90,68
34,90,60
35,90,94
36,90,91
37,90,118
38,90,92
39,90,120
40,90,121
41,90,96
42,90,101
43,90,141
44,90,160
45,90,164
46,90,157
47,90,144
48,90,160
49,90,167
50,90,165
51,90,159
52,90,161
53,90,176
54,90,171
55,90,169
56,90,144
57,90,152
58,90,151
59,90,136
60,90,134
61,90,106
62,90,109
63,90,108
64,90,87
65,90,92
66,90,133
67,90,101
68,90,127
69,90,134
70,90,145
71,90,149
72,90,130
73,90,128
74,90,136
75,90,114
76,90,120
77,90,108
78,90,83
79,90,80
80,90,65
81,90,52
82,90,60
83,90,76
84,90,94
85,90,92
86,90,123
87,90,105
88,90,128
89,90,81
90,90,97
91,90,82
92,90,70
93,90,66
94,90,58
95,90,61
96,90,67
97,90,85
98,90,70
99,90,88
100,90,91
101,90,92
102,90,71
103,90,95
104,90,88
105,90,71
106,90,98
107,90,112
108,90,97
109,90,118
110,90,109
111,90,77
112,90,81
113,90,89
114,90,64
115,90,92
116,90,91
117,90,90
118,90,112
119,90,137
120,90,123
121,90,132
122,90,164
123,90,157
124,90,179
125,90,190
126,90,194
127,90,182
